a52dec 0.8.0-2
abseil-cpp 20230802.1-1
acl 2.3.2-1
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-1
adwaita-cursors 45.0-1
adwaita-icon-theme 45.0-1
alacritty 0.13.1-1
alsa-card-profiles 1:1.0.3-1
alsa-lib 1.2.11-1
alsa-plugins 1:1.2.7.1-2
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.11-1
android-tools 34.0.4-4
android-udev 20231124-1
aom 3.8.1-1
appstream 1.0.2-1
archlinux-keyring 20240208-1
argon2 20190702-5
aribb24 1.0.3-3
at-spi2-core 2.50.1-1
atkmm 2.28.4-1
attica 6.0.0-1
attr 2.5.2-1
audit 4.0.1-2
autoconf 2.72-1
automake 1.16.5-2
avahi 1:0.8+r194+g3f79789-1
awesome 4.3-3
baloo 6.0.0-3
baloo-widgets 24.02.0-1
base 3-2
bash 5.2.026-2
bat 0.24.0-1
binutils 2.42-2
bison 3.8.2-6
bitwarden 2024.2.1-1
bluez-libs 5.73-3
boost-libs 1.83.0-5
botan 3.3.0-1
breeze 6.0.1-5
breeze-gtk 6.0.1.1-1
breeze-icons 6.0.0-1
brotli 1.1.0-1
btop 1.3.2-1
btrfs-progs 6.7.1-1
bubblewrap 0.8.0-1
bzip2 1.0.8-5
c-ares 1.27.0-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.98-1
ca-certificates-utils 20220905-1
cabextract 1.11-1
cairo 1.18.0-2
cairomm 1.14.5-1
cantarell-fonts 1:0.303.1-1
cdparanoia 10.2-9
cifs-utils 7.0-3
clang 17.0.6-1
cmake 3.28.3-1
cmatrix 2.0-2
codeblocks 20.03-5
compiler-rt 17.0.6-1
conky 1.19.7-2
convertlit 1.8-11
copyq 7.1.0-2
coreutils 9.4-3
cowsay 3.04-4
cppdap 1.58.0-1
cracklib 2.9.11-1
cryptsetup 2.7.1-1
curl 8.6.0-3
dav1d 1.4.0-1
db5.3 5.3.28-4
dbus 1.14.10-2
dbus-broker 35-2
dbus-broker-units 35-2
dbus-glib 0.112-3
dbus-python 1.3.2-2
dconf 0.40.0-2
debugedit 5.0-5
default-cursors 2-1
desktop-file-utils 0.27-1
device-mapper 2.03.23-3
diffutils 3.10-1
discord 0.0.45-1
dkms 3.0.12-1
dnsmasq 2.90-1
dolphin 24.02.0-3
dosfstools 4.2-3
dotconf 1.3-7
double-conversion 3.3.0-1
duktape 2.7.0-6
dxvk-gplasync-bin 2.3-1
e2fsprogs 1.47.0-1
ebook-tools 0.2.2-7
efibootmgr 18-2
efivar 39-1
electron27 27.3.5-1
enchant 2.6.5-1
exiv2 0.28.2-1
expat 2.6.1-1
faad2 2.11.1-1
fakeroot 1.34-1
feh 3.10.2-1
ffmpeg 2:6.1.1-6
ffmpeg4.4 4.4.4-4
fftw 3.3.10-6
file 5.45-1
filesystem 2024.01.19-1
findutils 4.9.0-3
firefox 123.0.1-1
fish 3.7.0-1
flac 1.4.3-1
flameshot-git r1943.3d21e496-1
flatpak 1:1.15.6-2
flex 2.6.4-5
fontconfig 2:2.15.0-2
frameworkintegration 6.0.0-1
freeglut 3.4.0-1
freetype2 2.13.2-1
fribidi 1.0.13-2
fuse-common 3.16.2-1
fuse2 2.9.9-4
fuse3 3.16.2-1
fzf 0.46.1-1
gawk 5.3.0-1
gc 8.2.6-1
gcc 13.2.1-5
gcc-libs 13.2.1-5
gcr 3.41.2-1
gcr-4 4.2.1-2
gdbm 1.23-2
gdk-pixbuf2 2.42.10-2
geoclue 2.7.1-2
gettext 0.22.4-1
ghc-libs 9.2.8-1
giflib 5.2.2-1
git 2.44.0-1
glfw 3.4-2
glib-networking 1:2.78.1-1
glib2 2.78.4-1
glibc 2.39-1
glibmm 2.66.6-1
glow 1.5.1-1
glslang 14.0.0-2
glu 9.0.3-1
gmp 6.3.0-1
gnome-desktop 1:44.0-1
gnome-desktop-common 1:44.0-1
gnome-keyring 1:46.1-1
gnupg 2.4.5-1
gnutls 3.8.3-1
gobject-introspection-runtime 1.78.1-1
gparted 1.6.0-1
gperftools 2.15-1
gpgme 1.23.2-1
gpm 1.20.7.r38.ge82d1a6-5
graphene 1.10.8-1
graphite 1:1.3.14-3
grep 3.11-1
grim 1.4.1-1
groff 1.23.0-5
grub 2:2.12-1
gsettings-desktop-schemas 45.0-1
gsm 1.0.22-1
gssdp 1.6.3-1
gst-libav 1.24.0-1
gst-plugins-bad-libs 1.24.0-1
gst-plugins-base 1.24.0-1
gst-plugins-base-libs 1.24.0-1
gstreamer 1.24.0-1
gtk-layer-shell 0.8.2-1
gtk-update-icon-cache 1:4.12.5-1
gtk2 2.24.33-3
gtk3 1:3.24.41-1
gtk4 1:4.12.5-1
gtkmm3 3.24.8-1
guile 3.0.9-1
gupnp 1:1.6.6-1
gupnp-igd 1.6.0-1
gzip 1.13-2
harfbuzz 8.3.0-2
harfbuzz-icu 8.3.0-2
haskell-aeson 2.1.2.1-42
haskell-aeson-pretty 0.8.10-2
haskell-ansi-terminal 0.11.4-64
haskell-ansi-wl-pprint 0.6.9-416
haskell-appar 0.1.8-14
haskell-asn1-encoding 0.9.6-229
haskell-asn1-parse 0.9.5-229
haskell-asn1-types 0.3.4-208
haskell-assoc 1.0.2-256
haskell-async 2.2.5-25
haskell-attoparsec 0.14.4-73
haskell-attoparsec-aeson 2.1.0.0-26
haskell-attoparsec-iso8601 1.1.0.0-49
haskell-auto-update 0.1.6-336
haskell-base-compat 0.12.2-2
haskell-base-compat-batteries 0.12.2-81
haskell-base-orphans 0.8.8.2-12
haskell-base-unicode-symbols 0.2.4.2-14
haskell-base16-bytestring 1.0.2.0-79
haskell-base64 0.4.2.4-68
haskell-base64-bytestring 1.2.1.0-103
haskell-basement 0.0.16-2
haskell-bifunctors 5.6-67
haskell-bitvec 1.1.3.0-89
haskell-blaze-builder 0.4.2.3-2
haskell-blaze-html 0.9.1.2-225
haskell-blaze-markup 0.8.3.0-9
haskell-boring 0.2.1-3
haskell-bsb-http-chunked 0.0.0.4-380
haskell-byteorder 1.0.4-25
haskell-call-stack 0.4.0-182
haskell-case-insensitive 1.2.1.0-202
haskell-cassava 0.5.3.0-94
haskell-cereal 0.5.8.3-2
haskell-citeproc 0.8.1-94
haskell-cmdargs 0.10.22-2
haskell-colour 2.3.6-208
haskell-commonmark 0.2.3-23
haskell-commonmark-extensions 0.2.3.5-25
haskell-commonmark-pandoc 0.2.1.3-71
haskell-comonad 5.0.8-251
haskell-conduit 1.3.5-46
haskell-conduit-extra 1.3.6-127
haskell-constraints 0.13.4-48
haskell-contravariant 1.5.5-4
haskell-cookie 0.4.6-2
haskell-crypton 0.34-10
haskell-crypton-connection 0.3.2-6
haskell-crypton-x509 1.7.6-27
haskell-crypton-x509-store 1.6.9-27
haskell-crypton-x509-system 1.6.7-27
haskell-crypton-x509-validation 1.6.12-27
haskell-data-array-byte 0.1.0.1-53
haskell-data-default 0.7.1.1-305
haskell-data-default-class 0.1.2.0-25
haskell-data-default-instances-containers 0.0.1-37
haskell-data-default-instances-dlist 0.0.1-318
haskell-data-default-instances-old-locale 0.0.1-37
haskell-data-fix 0.3.2-101
haskell-dec 0.0.5-5
haskell-digest 0.0.1.7-2
haskell-digits 0.3.1-20
haskell-distributive 0.6.2.1-208
haskell-dlist 1.0-240
haskell-doclayout 0.4.0.1-28
haskell-doctemplates 0.11-66
haskell-easy-file 0.2.5-20
haskell-emojis 0.1.3-9
haskell-erf 2.0.0.0-25
haskell-fast-logger 3.1.2-68
haskell-file-embed 0.0.15.0-2
haskell-foldable1-classes-compat 0.1-67
